date,classification,net_score,bull_score,bear_score,n_bull_patterns,n_bear_patterns,paksha,tithi_num,tithi_quality,nak_mo_name,yoga_name,yoga_quality,karana,vara_lord,dig_Ju,dig_Sa,dig_Mo,retro_Me,comb_Mo,gajakesari,sade_sati,mahadasha,active_bull_patterns,active_bear_patterns
2026-10-01,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,21,Nanda,Rohini,Siddhi,auspicious,Garija,Ju,exalted,neutral,exalted,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-05,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,25,Purna,Pushya,Siddha,auspicious,Vishti,Mo,exalted,neutral,own,0,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-06,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,26,Nanda,Ashlesha,Sadhya,auspicious,Balava,Ma,exalted,neutral,own,0,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-07,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,27,Bhadra,Magha,Shubha,auspicious,Taitila,Me,exalted,neutral,friendly,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-08,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,28,Jaya,PurvaPhalguni,Shukla,auspicious,Vanija,Ju,exalted,neutral,friendly,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-09,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,29,Rikta,UttaraPhalguni,Brahma,auspicious,Shakuni,Ve,exalted,neutral,friendly,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-12,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,2,Bhadra,Swati,Vishkambha,inauspicious,Kaulava,Mo,exalted,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-13,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,3,Jaya,Vishakha,Priti,auspicious,Garija,Ma,exalted,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-14,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,4,Rikta,Anuradha,Ayushman,auspicious,Vishti,Me,exalted,neutral,debilitated,0,0,0,1,Su,,dig_Sa=neutral
2026-10-15,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,5,Purna,Jyeshtha,Saubhagya,auspicious,Balava,Ju,exalted,neutral,debilitated,0,0,0,1,Su,,dig_Sa=neutral
2026-10-16,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,6,Nanda,Mula,Shobhana,auspicious,Taitila,Ve,exalted,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-19,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,9,Rikta,Shravana,Dhriti,auspicious,Balava,Mo,exalted,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-21,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,11,Nanda,Dhanishtha,Ganda,inauspicious,Vanija,Me,exalted,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-22,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,12,Bhadra,Shatabhisha,Vriddhi,auspicious,Bava,Ju,exalted,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-23,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,13,Jaya,PurvaBhadrapada,Dhruva,auspicious,Kaulava,Ve,exalted,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-26,PRIME_TRADE_BEAR,-0.9373,0.0,0.9373,0,3,KRISHNA,16,Nanda,Ashwini,Siddhi,auspicious,Balava,Mo,exalted,neutral,neutral,1,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-27,PRIME_TRADE_BEAR,-0.9373,0.0,0.9373,0,3,KRISHNA,17,Bhadra,Krittika,Vyatipata,inauspicious,Taitila,Ma,exalted,neutral,neutral,1,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-10-28,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,18,Jaya,Rohini,Variyan,auspicious,Vishti,Me,exalted,neutral,exalted,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-29,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,19,Rikta,Mrigashira,Parigha,inauspicious,Balava,Ju,exalted,neutral,exalted,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-10-30,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,20,Purna,Ardra,Shiva,auspicious,Taitila,Ve,exalted,neutral,friendly,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-02,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,24,Rikta,Ashlesha,Shukla,auspicious,Taitila,Mo,friendly,neutral,own,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-03,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,25,Purna,Magha,Brahma,auspicious,Vanija,Ma,friendly,neutral,friendly,1,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-04,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,26,Nanda,PurvaPhalguni,Indra,auspicious,Bava,Me,friendly,neutral,friendly,1,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-05,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,27,Bhadra,UttaraPhalguni,Vaidhriti,inauspicious,Kaulava,Ju,friendly,neutral,friendly,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-06,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,28,Jaya,Hasta,Vishkambha,inauspicious,Garija,Ve,friendly,neutral,friendly,1,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-09,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,1,Nanda,Vishakha,Saubhagya,auspicious,Kimstughna,Mo,friendly,neutral,neutral,1,1,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-11,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,3,Jaya,Jyeshtha,Atiganda,inauspicious,Taitila,Me,friendly,neutral,debilitated,1,0,1,1,Su,,dig_Sa=neutral
2026-11-12,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,3,Jaya,Mula,Sukarma,auspicious,Garija,Ju,friendly,neutral,neutral,1,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-13,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,4,Rikta,PurvaAshadha,Dhriti,auspicious,Vishti,Ve,friendly,neutral,neutral,1,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-16,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,7,Bhadra,Shravana,Vriddhi,auspicious,Vanija,Mo,friendly,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-17,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,8,Jaya,Dhanishtha,Dhruva,auspicious,Bava,Ma,friendly,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-18,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,9,Rikta,Shatabhisha,Vyaghata,inauspicious,Balava,Me,friendly,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-19,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,10,Purna,PurvaBhadrapada,Harshana,auspicious,Taitila,Ju,friendly,neutral,neutral,0,0,1,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-20,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,11,Nanda,UttaraBhadrapada,Vajra,inauspicious,Vanija,Ve,friendly,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-23,WATCH_BEAR,-0.7415,0.0,0.7415,0,2,SHUKLA,14,Rikta,Bharani,Variyan,auspicious,Vanija,Mo,friendly,neutral,neutral,0,0,0,1,Su,,dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-11-25,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,17,Bhadra,Rohini,Siddha,auspicious,Taitila,Me,friendly,neutral,exalted,0,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-26,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,18,Jaya,Mrigashira,Sadhya,auspicious,Vanija,Ju,friendly,neutral,friendly,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-27,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,19,Rikta,Punarvasu,Shubha,auspicious,Bava,Ve,friendly,neutral,friendly,0,0,0,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-11-30,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,22,Bhadra,Magha,Vaidhriti,inauspicious,Bava,Mo,friendly,neutral,friendly,0,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-12-01,WATCH_BEAR,-0.5745,0.0,0.5745,0,2,KRISHNA,23,Jaya,PurvaPhalguni,Vishkambha,inauspicious,Kaulava,Ma,friendly,neutral,friendly,0,0,1,1,Su,,paksha|dig_Me|sade_sati_phase=KRISHNA||friendly||rising|dig_Sa=neutral
2026-12-02,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,24,Rikta,UttaraPhalguni,Priti,auspicious,Garija,Me,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2026-12-03,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,25,Purna,Hasta,Ayushman,auspicious,Vishti,Ju,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2026-12-04,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,26,Nanda,Chitra,Saubhagya,auspicious,Balava,Ve,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2026-12-07,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,29,Rikta,Anuradha,Sukarma,auspicious,Shakuni,Mo,friendly,neutral,debilitated,0,0,1,1,Su,,dig_Sa=neutral
2026-12-08,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,30,Purna,Anuradha,Dhriti,auspicious,Naga,Ma,friendly,neutral,debilitated,0,1,1,1,Su,,dig_Sa=neutral
2026-12-09,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,1,Nanda,Jyeshtha,Shoola,inauspicious,Kimstughna,Me,friendly,neutral,debilitated,0,1,1,1,Su,,dig_Sa=neutral
2026-12-10,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,2,Bhadra,Mula,Ganda,inauspicious,Balava,Ju,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-11,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,3,Jaya,PurvaAshadha,Vriddhi,auspicious,Taitila,Ve,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-14,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,5,Purna,Dhanishtha,Harshana,auspicious,Balava,Mo,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-15,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,6,Nanda,Shatabhisha,Vajra,inauspicious,Taitila,Ma,friendly,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-16,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,7,Bhadra,PurvaBhadrapada,Siddhi,auspicious,Vanija,Me,friendly,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-17,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,8,Jaya,UttaraBhadrapada,Vyatipata,inauspicious,Bava,Ju,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-18,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,9,Rikta,Revati,Variyan,auspicious,Kaulava,Ve,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-21,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,12,Bhadra,Krittika,Siddha,auspicious,Balava,Mo,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2026-12-22,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,14,Rikta,Rohini,Sadhya,auspicious,Garija,Ma,friendly,neutral,exalted,0,0,1,1,Su,,dig_Sa=neutral
2026-12-23,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,15,Purna,Mrigashira,Shukla,auspicious,Vishti,Me,friendly,neutral,exalted,0,0,1,1,Su,,dig_Sa=neutral
2026-12-24,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,16,Nanda,Ardra,Brahma,auspicious,Kaulava,Ju,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2026-12-28,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,21,Nanda,PurvaPhalguni,Priti,auspicious,Garija,Mo,friendly,neutral,friendly,0,0,1,1,Su,,dig_Sa=neutral
2026-12-29,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,22,Bhadra,UttaraPhalguni,Saubhagya,auspicious,Vishti,Ma,friendly,neutral,friendly,0,0,1,1,Su,,dig_Sa=neutral
2026-12-30,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,23,Jaya,Hasta,Shobhana,auspicious,Balava,Me,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2026-12-31,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,24,Rikta,Chitra,Atiganda,inauspicious,Taitila,Ju,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-01,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,25,Purna,Swati,Sukarma,auspicious,Vanija,Ve,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-04,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,27,Bhadra,Anuradha,Ganda,inauspicious,Taitila,Mo,friendly,neutral,debilitated,0,0,1,1,Su,,dig_Sa=neutral
2027-01-05,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,28,Jaya,Jyeshtha,Vriddhi,auspicious,Vanija,Ma,friendly,neutral,debilitated,0,0,1,1,Su,,dig_Sa=neutral
2027-01-06,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,29,Rikta,Mula,Dhruva,auspicious,Shakuni,Me,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-07,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,30,Purna,PurvaAshadha,Vyaghata,inauspicious,Naga,Ju,friendly,neutral,neutral,0,1,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-08,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,1,Nanda,UttaraAshadha,Harshana,auspicious,Bava,Ve,friendly,neutral,neutral,0,1,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-11,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,4,Rikta,Dhanishtha,Siddhi,auspicious,Vanija,Mo,friendly,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-12,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,5,Purna,Shatabhisha,Vyatipata,inauspicious,Bava,Ma,friendly,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-13,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,6,Nanda,PurvaBhadrapada,Variyan,auspicious,Kaulava,Me,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-14,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,7,Bhadra,UttaraBhadrapada,Shiva,auspicious,Garija,Ju,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-15,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,SHUKLA,8,Jaya,Revati,Siddha,auspicious,Vishti,Ve,friendly,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-18,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,11,Nanda,Krittika,Shukla,auspicious,Vanija,Mo,friendly,neutral,exalted,0,0,1,1,Su,,dig_Sa=neutral
2027-01-19,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,12,Bhadra,Rohini,Brahma,auspicious,Bava,Ma,friendly,neutral,exalted,0,0,1,1,Su,,dig_Sa=neutral
2027-01-20,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,13,Jaya,Ardra,Indra,auspicious,Taitila,Me,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-21,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,14,Rikta,Punarvasu,Vaidhriti,inauspicious,Vanija,Ju,friendly,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-22,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,SHUKLA,15,Purna,Pushya,Priti,auspicious,Bava,Ve,friendly,neutral,own,0,0,0,1,Su,,dig_Sa=neutral
2027-01-25,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,19,Rikta,PurvaPhalguni,Shobhana,auspicious,Bava,Mo,exalted,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-26,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,20,Purna,UttaraPhalguni,Atiganda,inauspicious,Taitila,Ma,exalted,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-27,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,21,Nanda,Hasta,Sukarma,auspicious,Vanija,Me,exalted,neutral,friendly,0,0,0,1,Su,,dig_Sa=neutral
2027-01-28,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,22,Bhadra,Chitra,Shoola,inauspicious,Bava,Ju,exalted,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-01-29,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,23,Jaya,Swati,Ganda,inauspicious,Kaulava,Ve,exalted,neutral,neutral,0,0,1,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-02-01,WATCH_BEAR,-0.3786,0.0,0.3786,0,1,KRISHNA,26,Nanda,Jyeshtha,Vyaghata,inauspicious,Bava,Mo,exalted,neutral,debilitated,0,0,0,1,Su,,dig_Sa=neutral
2027-02-02,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,27,Bhadra,Mula,Vyaghata,inauspicious,Kaulava,Ma,exalted,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-02-03,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,28,Jaya,PurvaAshadha,Harshana,auspicious,Garija,Me,exalted,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
2027-02-04,PRIME_TRADE_BEAR,-1.053,0.0,1.053,0,3,KRISHNA,29,Rikta,UttaraAshadha,Vajra,inauspicious,Vishti,Ju,exalted,neutral,neutral,0,0,0,1,Su,,dig_Mo|dig_Ma|dig_Me=neutral||friendly||neutral|dig_Sa|dig_Mo=neutral||neutral|dig_Sa=neutral
